             1.2193995679037746e-01, 1.8895184989101585e-01,
             2.3126405292966924e-02, 1.8226590413581417e-01,
             2.7874847976658351e-03, 3.8825813237437734e-01,
             3.1023245121270182e-01, 3.6578095500284312e-02,
             4.6766195583999144e-02, 7.6482184939268366e-02,
             -1.0393100616430420e+00, -1.3156521556034479e+00,
             -1.0182924396866471e+00, -1.3155328378453932e+00,
             -1.2697635960782410e+00, -1.3469234708040947e+00,
             -9.6621813750424657e-01, -1.2870902014009271e+00,
             -1.1891262236411495e+00, -1.2971574766129814e+00,
             -1.3275442579046326e+00 ]
         index: [ 151, 153, 155, 157, 3, 5, 160, 8, 10, 166, 171, 172,
             19, 21, 173, 174, 25, 26, 27, 177, 179, 182, 183, 30, 191,
             199, 201, 209, 41, 224, 43, 44, 48, 231, 235, 249, 250, 259,
             269, 59, 274, 62, 276, 279, 280, 287, 68, 290, 292, 296, 73,
             300, 320, 78, 321, 79, 325, 330, 338, 85, 89, 343, 92, 346,
             93, 349, 352, 354, 99, 372, 107, 377, 379, 385, 115, 120,
             121, 124, 125, 127, 134, 143, 144, 149, 34, 42, 74, 361,
             270, 241, 359, 190, 230, 206, 46 ]
      -
         sv_count: 98
         rho: -9.0865344865995579e-01
         alpha: [ 5.4951810019488914e-02, 5.2526988689995037e-02,
             2.9786475571157371e-02, 9.2875488441757845e-03,
             5.5508190445684537e-02, 7.0256224781949220e-02,
             5.4612033557003906e-02, 6.2921717703624380e-03,
             8.7389668817434360e-02, 5.7095177514531206e-02,
             4.0067467733415386e-03, 8.8428077803733920e-02,
             3.2015767614092527e-02, 2.6451623755023159e-02,
             9.1926241802990586e-03, 1.3717294594838707e-02,
             5.5954657842689576e-02, 4.6918925991659505e-02,
             4.4294397726967930e-02, 4.6491129296934802e-02,
             3.9658265197007221e-02, 7.9209143498869747e-02,
             1.7773878247587138e-02, 3.5266744400488130e-03,
             4.6133219157454192e-02, 4.4400695835515105e-03,
             3.7999028346031222e-02, 7.7331359009252379e-02,
             2.8779359623189893e-02, 5.2781100021336361e-02,
             7.1562495134129397e-03, 4.2957078275426372e-02,
             3.9693394726802882e-02, 1.4837310475644528e-02,
             9.0479265052899771e-02, 7.4966002107163853e-03,
             1.8852165816558658e-02, 1.8105926897386909e-02,
             3.1804241365690220e-03, 1.0504293272499772e-02,
             4.9022335676325536e-03, 2.9365967478880779e-02,
             8.1925294333104762e-02, 3.2897340832444999e-02,
             4.7686960690081171e-03, 2.2171705254697974e-02,
             1.6743326777208176e-02, 4.5410130381647436e-02,
             2.4280045108105174e-02, 1.2176978102618309e-02,
             7.0043522742127773e-02, 8.6620301661761989e-02,
             7.0975607793820365e-03, 5.3131056030063323e-02,
             1.6631826037643672e-02, 4.4282792627332252e-03,
             6.5625925123648107e-02, 3.7349742041182465e-02,
             5.1739291036289308e-03, 8.7993504413163462e-02,
             8.1804923343064148e-02, 3.2615876374607444e-02,
             1.0485559101037430e-02, 1.0587614404195181e-02,
             2.1896732715263038e-02, 2.4280545741889020e-02,
             1.0865268209161522e-02, 3.6474964058080678e-02,
             4.2563273627784295e-02, 2.2064937400983003e-03,
             6.4961542149764934e-02, 2.1631175291879249e-02,
             7.8884001337768475e-02, 1.1710060912837026e-02,
             1.7815943599213864e-03, 8.6936521538446814e-03,
             1.1750136295483453e-02, 5.0297189907474164e-02,
             3.4361527400635729e-02, 4.1143885236029167e-02,
             6.4325989677523343e-02, 2.6350434508294589e-02,
             8.9464225022085397e-02, 8.4299274093146012e-02,
             5.7708705600270402e-02, 1.8096894100998039e-02,
             6.3025696734024259e-03, 2.8950791117092926e-02,
             4.7378419011633865e-03, 7.1842214215288164e-02,
             8.0129089806206630e-02, 4.5176854363145766e-02,
             7.5371070564472994e-02, 7.2853745969368527e-02,
             -8.4909589557982168e-01, -1.5260317151843534e+00,
             -5.9066295530792179e-01, -5.5362485709547316e-01 ]
         index: [ 56, 306, 308, 309, 7, 9, 13, 18, 22, 23, 152, 29, 315,
             31, 316, 317, 35, 36, 319, 196, 49, 323, 53, 54, 326, 57,
             58, 60, 63, 331, 65, 66, 70, 140, 337, 339, 75, 340, 77,
             135, 88, 213, 95, 236, 348, 122, 128, 104, 108, 109, 110,
             214, 246, 247, 248, 188, 355, 356, 358, 208, 360, 258, 217,
             263, 264, 178, 362, 175, 363, 218, 202, 275, 277, 123, 222,
             281, 283, 169, 285, 286, 369, 371, 165, 376, 117, 244, 158,
             113, 384, 328, 301, 197, 303, 305, 344, 373, 184, 176 ]
      -
         sv_count: 154
         rho: -2.5488396607449326e-01
         alpha: [ 4.6795734669700029e-01, 4.7347259344672793e-01,
             2.4705458522896248e-01, 7.6306756941378062e-02,
             4.5285558847012553e-01, 5.7201383415071072e-01,
             4.4567134152930504e-01, 5.0808165279454497e-02,
             7.1296771007296633e-01, 4.6650437819855850e-01,
             3.1674358470848124e-02, 7.2141995872024900e-01,
             2.6005711903828582e-01, 2.1566497016794170e-01,
             7.4929654433069440e-02, 1.1170403785109191e-01,
             4.5623797762279855e-01, 3.8298920433226963e-01,
             3.6104844406212366e-01, 3.8811479014308214e-01,
             3.2346265045419037e-01, 6.4606604040190452e-01,
             1.4547046134825906e-01, 2.8866613015635482e-02,
             3.8018058787236952e-01, 3.6118817211469596e-02,
             3.1085272951887893e-01, 6.3087402919346558e-01,
             2.3886200979208905e-01, 4.3092554552898221e-01,
             5.9273494964125387e-02, 3.5075641048262396e-01,
             3.2624539668853619e-01, 1.1896929588241142e-01,
             7.3762569722016236e-01, 6.0707665212110018e-02,
             1.5745783505111385e-01, 1.4803842512788487e-01,
             2.5877533395482471e-02, 8.6191958090852824e-02,
             4.1000719938411735e-02, 2.3949132188054736e-01,
             6.6812060222423097e-01, 2.6816493810567166e-01,
             3.7352630275763236e-02, 1.7996638167538764e-01,
             1.3650226161278267e-01, 3.7370998391227689e-01,
             1.9641229351439177e-01, 9.9325069535523114e-02,
             5.7466594201831855e-01, 7.1474207086640662e-01,
             5.7970590412553182e-02, 4.3548411125368447e-01,
             1.3546824190032161e-01, 3.5507805387577605e-02,
             5.4248054647183608e-01, 3.0542440051333791e-01,
             4.2436043686752321e-02, 7.1772872902914986e-01,
             6.6348160077672902e-01, 2.6614213249292684e-01,
             8.5482987251686030e-02, 8.7557492952661908e-02,
             1.7841492709363652e-01, 1.9834251927828087e-01,
             8.9219851495905778e-02, 2.9687557713653073e-01,
             3.4884129551913751e-01, 1.8210331408705087e-02,
             5.3060715064933017e-01, 1.7717128990305425e-01,
             6.4350635548317003e-01, 1.0057058929926607e-01,
             1.5986591423367544e-02, 7.0986331060941751e-02,
             9.6208544155277978e-02, 4.1031149985839244e-01,
             2.8031476763797469e-01, 3.3653637866888642e-01,
             5.2443296675547912e-01, 2.1506446506122703e-01,
             7.4135705778780869e-01, 6.8763142246706610e-01,
             4.7089378998449177e-01, 1.4740024422512821e-01,
             5.0965522575840340e-02, 2.3638141554100689e-01,
             3.8679627691479257e-02, 5.9210360872562784e-01,
             6.5343781186524907e-01, 3.6650358089768176e-01,
             6.1502188469201013e-01, 5.9354793135047901e-01,
             -1.0004931455571926e+00, -4.8073802743730021e-01,
             -9.1258263818875929e-01, -5.5786599268858961e-01,
             -5.1621723061722335e-01, -8.9168916910569329e-01,
             -7.4434026697883404e-01, -9.0686506658368329e-03,
             -4.2136388268117825e-01, -2.2866487547885971e-02,
             -3.0479174947075083e-02, -6.0604013763038922e-01,
             -1.1243272192273750e+00, -1.1982707619358940e-01,
             -2.2928656967206654e-01, -4.2498354963230683e-01,
             -9.1348450343828991e-01, -6.3539562750957124e-01,
             -8.5991176127360425e-01, -3.1722903566375854e-01,
             -1.3811130099642555e-01, -2.3678416710377234e-01,
             -1.3691740011157066e-01, -1.1975948530141347e+00,
             -3.6365475635528166e-01, -1.2235951123067890e+00,
             -1.4008096342316834e-01, -8.3489794851371424e-01,
             -1.1485739868553768e+00, -7.2809214976187239e-02,
             -2.5457089307022518e-01, -2.8156800990241337e-01,
             -8.4939575321776577e-03, -3.2691457097661386e-01,
             -1.4366838800853143e-01, -1.0884179695145941e+00,
             -8.9748405218948746e-01, -5.0020895477132366e-01,
             -1.2392100957993643e-01, -9.6665513327860697e-01,
             -6.7755886497463025e-01, -7.4222664824285689e-01,
             -1.0798252532362738e+00, -2.7441603239512429e-02,
             -3.9942755217862524e-01, -2.0580284176567545e-01,
             -6.9931106585655789e-01, -3.5770271046426333e-01,
             -3.1418234638317666e-01, -4.2436189931679989e-02,
             -3.1355295723813476e-01, -5.3712594551683335e-01,
             -2.2251504738308595e-01, -8.7004615889633430e-01,
             -2.5612409488443039e-01, -3.4799243329698204e-01,
             -1.5429656681558043e-01, -4.7617529766336375e-01,
             -1.9943906816755635e-01, -1.6124803418455149e-02 ]
         index: [ 56, 306, 308, 309, 7, 9, 13, 18, 22, 23, 152, 29, 315,
             31, 316, 317, 35, 36, 319, 196, 49, 323, 53, 54, 326, 57,
             58, 60, 63, 331, 65, 66, 70, 140, 337, 339, 75, 340, 77,
             135, 88, 213, 95, 236, 348, 122, 128, 104, 108, 109, 110,
             214, 246, 247, 248, 188, 355, 356, 358, 208, 360, 258, 217,
             263, 264, 178, 362, 175, 363, 218, 202, 275, 277, 123, 222,
             281, 283, 169, 285, 286, 369, 371, 165, 376, 117, 244, 158,
             113, 384, 328, 301, 197, 303, 305, 1, 2, 11, 28, 33, 39,
             245, 47, 51, 55, 64, 71, 72, 82, 83, 94, 97, 100, 103, 215,
             216, 254, 256, 257, 262, 267, 272, 170, 278, 282, 167, 289,
             200, 211, 293, 225, 226, 297, 299, 141, 126, 334, 318, 357,
             139, 137, 310, 240, 232, 233, 365, 366, 342, 314, 119, 375,
             116, 382, 147, 227 ]
      -
         sv_count: 105
         rho: -6.2156755494644833e-01
         alpha: [ 2.4048163618482638e-01, 2.3797460601079928e-01,
             1.3198420307949671e-01, 3.9699102124729962e-02,
             2.2998168186166459e-01, 2.9127423472207026e-01,
             2.2614050659312171e-01, 2.5569732759773971e-02,
             3.6208021021009723e-01, 2.3743332707662013e-01,
             1.5887947412622925e-02, 3.6646296996935213e-01,
             1.3135242011509074e-01, 1.0941494500371063e-01,
             3.8117234072353345e-02, 6.1138746740576011e-02,
             2.3168368492917418e-01, 1.9444551027206725e-01,
             1.8348390110773313e-01, 2.0561449636023438e-01,
             1.6452619414148739e-01, 3.2811408168431666e-01,
             7.3774018777407274e-02, 1.5910753663375223e-02,
             1.9504395486222695e-01, 1.8090046815536748e-02,
             1.5797666866198615e-01, 3.2034723271153559e-01,
             1.3114304214262471e-01, 2.1895751444518446e-01,
             3.0254578821489374e-02, 1.7858024811595730e-01,
             1.6281890758180062e-01, 5.7333240568427250e-02,
             3.7494198397147110e-01, 4.0091158744228861e-02,
             9.0263204100346509e-02, 7.5057088457814281e-02,
             1.3239963010745979e-02, 4.4159237607216538e-02,
             2.0684559262457446e-02, 1.2153376447095122e-01,
             3.4829411090135820e-01, 1.3461408520880669e-01,
             1.8239074591494632e-02, 8.9139839244803079e-02,
             6.9002841384946320e-02, 1.9466565257443957e-01,
             1.0019560900171198e-01, 5.0360572333798988e-02,
             2.9646258770260653e-01, 3.7574684454280344e-01,
             2.9176448994423804e-02, 2.2127871189393503e-01,
             6.8899408801780929e-02, 1.8187884354804749e-02,
             2.7614224885732164e-01, 1.5634232477662990e-01,
             2.1549843683835199e-02, 3.6471871151831481e-01,
             3.3735424569640754e-01, 1.3510320130002665e-01,
             4.3358366519816081e-02, 4.4037880321459104e-02,
             9.0649425281024168e-02, 1.0062384201010487e-01,
             4.5044261057963109e-02, 1.5115885473703439e-01,
             1.7730312651231647e-01, 1.0890270502192658e-02,
             2.7054771482761941e-01, 8.9734195126294714e-02,
             3.2670118254549163e-01, 5.9578938086755066e-02,
             8.0698562399005424e-03, 3.6030989241476477e-02,
             4.8612043712579926e-02, 2.1013334240564821e-01,
             1.4239279961013360e-01, 1.7081406619540171e-01,
             2.6638613312260351e-01, 1.0925526850408901e-01,
             3.7210188635006730e-01, 3.5098370912344240e-01,
             2.3910604481370815e-01, 7.5965879219295193e-02,
             1.9709708786722461e-02, 1.1989030060890063e-01,
             1.9814923329388768e-02, 3.0503453218944299e-01,
             3.3230425388635726e-01, 1.8821108824815017e-01,
             3.1278812314306770e-01, 3.0265317042957796e-01,
             -1.1280104266989635e+00, -1.4688941288019259e+00,
             -1.1316888707579951e+00, -1.4393375285825609e+00,
             -1.3703502915021142e+00, -1.4892852222742834e+00,
             -1.0467206818865982e+00, -1.4371287780307662e+00,
             -1.3284125017091504e+00, -1.4178832209742986e+00,
